0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
3:ＤＸライブラリの初期化処理開始
5:	システムの情報を出力します
672:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
672:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
672:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
673:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
673:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
674:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
674:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
674:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
675:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
675:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
676:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
676:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
676:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
677:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
677:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
677:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
678:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
678:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
679:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
679:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
679:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
680:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
680:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
681:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
681:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
681:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
682:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
682:	同時にレンダリングできるバッファの数:8
682:	最大テクスチャサイズ　幅:16384 高さ:16384
683:	標準描画用の頂点バッファの作成.... 成功
684:	シェーダーコード関係の初期化.... 成功
705:	各種シェーダー用定数バッファの作成.... 成功
706:	各種 ID3D11InputLayout の作成.... 成功
747:	画像の単純転送処理の初期化... 成功
749:	深度バッファを作成します.... 成功
753:	フォントの初期化を行います
758:	フォントの初期化は正常に終了しました
868:	文字コードバッファの初期化を行います... 完了しました
874:ＤＸライブラリの初期化処理終了
8747:ジョイパッドの初期化... 
8748:	XInput 対応コントローラーのチェックを開始します
8749:		XInput 対応コントローラー No.0 をチェック
8750:		XInput 対応コントローラー No.0 の接続は確認できませんでした
8750:		XInput 対応コントローラー No.1 をチェック
8751:		XInput 対応コントローラー No.1 の接続は確認できませんでした
8752:		XInput 対応コントローラー No.2 をチェック
8753:		XInput 対応コントローラー No.2 の接続は確認できませんでした
8753:		XInput 対応コントローラー No.3 をチェック
8754:		XInput 対応コントローラー No.3 の接続は確認できませんでした
8754:	XInput 対応コントローラーのチェック完了
8755:	DirectInput 対応ジョイパッドの列挙を開始します
8778:	DirectInput 対応ジョイパッドの列挙終了
8784:ジョイパッドの初期化は正常に終了しました
8875:ジョイパッドの初期化... 
8875:	XInput 対応コントローラーのチェックを開始します
8876:		XInput 対応コントローラー No.0 をチェック
8876:		XInput 対応コントローラー No.0 の接続は確認できませんでした
8877:		XInput 対応コントローラー No.1 をチェック
8877:		XInput 対応コントローラー No.1 の接続は確認できませんでした
8878:		XInput 対応コントローラー No.2 をチェック
8878:		XInput 対応コントローラー No.2 の接続は確認できませんでした
8879:		XInput 対応コントローラー No.3 をチェック
8879:		XInput 対応コントローラー No.3 の接続は確認できませんでした
8880:	XInput 対応コントローラーのチェック完了
8880:	DirectInput 対応ジョイパッドの列挙を開始します
8902:	DirectInput 対応ジョイパッドの列挙終了
8903:ジョイパッドの初期化は正常に終了しました
